section,field,content_type,hotels_content,restaurants_content,dental_content,sports_content,description,image_description
hero,main_title,text,"Transform Your Hotel's Digital Presence","Fill Every Table, Every Night","Grow Your Practice with Quality Patients","Fill Your Courts, Grow Your Community","Main headline for hero section","N/A"
hero,subtitle,text,"Drive direct bookings and reduce OTA dependency with proven advertising strategies","Drive foot traffic and online orders with restaurant marketing that actually works","Attract new patients and build lasting relationships with HIPAA-compliant marketing","Drive membership growth and tournament participation with sports marketing expertise","Supporting headline for hero section","N/A"
hero,background_type,media,"video","video","image","video","Type of background media (image or video)","N/A"
hero,background_src,url,"/videos/luxury-hotel-lobby.mp4","/videos/restaurant-busy.mp4","/images/dental-office-modern.jpg","/videos/pickleball-action.mp4","Background media file path","Luxury hotel lobby with guests checking in, warm lighting, modern furnishings / Busy restaurant interior with happy diners, servers in action, warm ambient lighting / Modern clean dental office reception area, comfortable seating, natural lighting / Pickleball court action shot with players, clear court lines, energetic gameplay"
hero,cta_text,text,"Get Free Hotel Marketing Audit","Get Free Restaurant Marketing Analysis","Get Free Practice Growth Analysis","Get Free Facility Growth Plan","Call-to-action button text","N/A"
hero,cta_link,url,"/contact","/contact","/contact","/contact","Call-to-action destination URL","N/A"
hero,stat_1_value,text,"40%","65%","150+","200%","First statistic value","N/A"
hero,stat_1_label,text,"Increase in Direct Bookings","Increase in Reservations","New Patients per Month","Tournament Participation Growth","First statistic label","N/A"
hero,stat_2_value,text,"25%","80%","95%","85%","Second statistic value","N/A"
hero,stat_2_label,text,"Reduction in OTA Commissions","Growth in Online Orders","Patient Retention Rate","Facility Utilization Rate","Second statistic label","N/A"
hero,stat_3_value,text,"60%","3.5x","$2.8M","300+","Third statistic value","N/A"
hero,stat_3_label,text,"Better ROI vs Traditional Marketing","Return on Ad Spend","Additional Annual Revenue","New Members This Year","Third statistic label","N/A"
services,service_1_title,text,"Google Hotel Ads","Local SEO & Google My Business","Patient Acquisition Campaigns","Tournament & Event Promotion","First service title","N/A"
services,service_1_description,text,"Capture guests at the exact moment they're ready to book","Dominate local search when people are looking for a place to eat","Attract patients actively searching for dental services","Fill every tournament bracket and maximize event attendance","First service description","N/A"
services,service_1_feature_1,text,"Direct booking optimization","Google My Business optimization","HIPAA-compliant advertising","Event marketing campaigns","First feature of first service","N/A"
services,service_1_feature_2,text,"Rate parity management","Review management system","Procedure-specific campaigns","Registration optimization","Second feature of first service","N/A"
services,service_1_feature_3,text,"Seasonal demand targeting","Local keyword targeting","Insurance targeting","Sponsor acquisition","Third feature of first service","N/A"
services,service_1_feature_4,text,"Mobile booking optimization","Menu SEO optimization","Emergency dental advertising","Live event promotion","Fourth feature of first service","N/A"
services,service_1_results,text,"Average 35% increase in direct bookings","Average 45% increase in walk-ins","Average 120 new patients per month","Average 200% increase in participation","Results achieved by first service","N/A"
services,service_2_title,text,"Meta Advertising for Hotels","Social Media Advertising","Reputation Management","Membership Growth Campaigns","Second service title","N/A"
services,service_2_description,text,"Build awareness and drive consideration with visual storytelling","Make mouths water with food photography that converts","Build trust with 5-star reviews and patient testimonials","Build a thriving sports community that keeps growing","Second service description","N/A"
services,service_2_feature_1,text,"Property showcase campaigns","Instagram & Facebook food campaigns","Review generation system","New member acquisition","First feature of second service","N/A"
services,service_2_feature_2,text,"Local tourism targeting","Event promotion","Online reputation monitoring","Retention campaigns","Second feature of second service","N/A"
services,service_2_feature_3,text,"Retargeting website visitors","Delivery app optimization","Patient testimonial campaigns","Referral programs","Third feature of second service","N/A"
services,service_2_feature_4,text,"Event and conference promotion","User-generated content campaigns","Crisis management","Seasonal promotions","Fourth feature of second service","N/A"
services,service_2_results,text,"50% lower cost per booking vs OTAs","60% increase in social media orders","4.8+ star average rating","300+ new members annually","Results achieved by second service","N/A"
services,service_3_title,text,"Email Marketing & CRM","Delivery Platform Management","Practice Growth Consulting","Facility Management & Analytics","Third service title","N/A"
services,service_3_description,text,"Turn one-time guests into loyal repeat customers","Optimize your presence on delivery platforms and reduce fees","Strategic guidance for sustainable practice expansion","Data-driven insights to maximize facility performance","Third service description","N/A"
services,service_3_feature_1,text,"Pre-arrival sequences","Platform fee optimization","Growth strategy development","Utilization analytics","First feature of third service","N/A"
services,service_3_feature_2,text,"Post-stay follow-up","Menu optimization for delivery","Staff training and development","Revenue optimization","Second feature of third service","N/A"
services,service_3_feature_3,text,"Loyalty program automation","Commission negotiation","Technology integration","Member engagement tracking","Third feature of third service","N/A"
services,service_3_feature_4,text,"Special offers & packages","Order volume analysis","Financial planning support","Competitive analysis","Fourth feature of third service","N/A"
services,service_3_results,text,"25% increase in repeat bookings","30% reduction in delivery fees","Average 40% practice growth","20% increase in facility revenue","Results achieved by third service","N/A"
team,member_1_name,text,"Laurie Meiring","Laurie Meiring","Laurie Meiring","Laurie Meiring","Team member name","N/A"
team,member_1_title,text,"Founder & Hotel Marketing Strategist","Founder & Restaurant Marketing Expert","Founder & Healthcare Marketing Specialist","Founder & Sports Marketing Strategist","Team member title","N/A"
team,member_1_bio,text,"With 15+ years of experience in hospitality marketing, Laurie specializes in helping hotels reduce OTA dependency and maximize direct bookings through strategic digital advertising campaigns.","Passionate about helping restaurant owners build thriving businesses, Laurie combines culinary industry knowledge with proven digital marketing strategies to fill tables and grow customer loyalty.","Specializing in HIPAA-compliant marketing for healthcare providers, Laurie helps dental practices attract quality patients while maintaining the highest standards of privacy and professionalism.","An avid sports enthusiast and marketing expert, Laurie understands the unique challenges of recreational facilities and specializes in building vibrant sporting communities through targeted marketing campaigns.","Team member bio with industry focus","Professional headshot with consistent lighting, neutral/blurred office background, business casual attire, confident and approachable smile"
team,member_1_certifications,text,"Google Hotel Ads Certified, Meta Blueprint Certified","Google Ads Certified, Meta Blueprint Certified, Local SEO Expert","Google Ads Certified, Healthcare Marketing Certified, HIPAA Compliance Expert","Google Ads Certified, Sports Marketing Specialist, Event Promotion Expert","Team member certifications","N/A"
testimonials,testimonial_1_quote,text,"Laurie's Google Hotel Ads strategy helped us reduce OTA commissions by 30% while increasing direct bookings by 45%. Our revenue per available room improved significantly.","Working with Inteligencia completely transformed our restaurant's digital presence. We went from empty tables to full reservations, and our online orders tripled in just 4 months.","Laurie's patient acquisition campaigns brought us 150 new patients in our first 6 months working together. The quality of patients is exceptional, and our practice has never been busier.","Since partnering with Inteligencia, our tournament participation has doubled and we've added 300 new members. Laurie understands the sports community like no other marketer we've worked with.","Client testimonial quote","N/A"
testimonials,testimonial_1_author,text,"Sarah Mitchell","Maria Rodriguez","Dr. Jennifer Chen","Mike Thompson","Testimonial author name","N/A"
testimonials,testimonial_1_position,text,"General Manager","Owner & Head Chef","Practice Owner","Facility Director","Testimonial author position","N/A"
testimonials,testimonial_1_company,text,"Oceanview Resort Miami","Bella Vista Italian Bistro","Smile Dental Group","Central Coast Sports Complex","Testimonial author company","N/A"
testimonials,testimonial_2_quote,text,"Working with Inteligencia transformed our digital presence. We went from 60% OTA bookings to 60% direct bookings in just 6 months. The ROI has been incredible.","Laurie's social media campaigns showcasing our dishes brought in so many new customers. Our Instagram following grew by 400% and foot traffic increased by 65%.","The reputation management system Laurie implemented helped us achieve a 4.9-star rating across all platforms. New patients frequently mention finding us through positive reviews.","Our facility utilization improved from 60% to 85% after implementing Laurie's membership growth strategies. The community engagement programs have been a game-changer.","Second client testimonial","N/A"
testimonials,testimonial_2_author,text,"David Chen","Antonio Ricci","Dr. Michael Foster","Lisa Park","Second testimonial author","N/A"
testimonials,testimonial_2_position,text,"Owner","Restaurant Manager","Dental Practice Owner","Operations Manager","Second testimonial position","N/A"
testimonials,testimonial_2_company,text,"Boutique Hotel Downtown","Ricci's Family Restaurant","Foster Family Dentistry","Elite Sports Center","Second testimonial company","N/A"
testimonials,testimonial_3_quote,text,"The email marketing campaigns Laurie created for our hotel generated over $200K in additional revenue this year alone. The guest retention improvements have been remarkable.","Our delivery orders increased by 80% after Laurie optimized our presence on all the major platforms. The commission savings alone paid for the marketing investment.","Laurie's HIPAA-compliant campaigns brought quality patients who value our comprehensive care. Our practice revenue increased by $500K in the first year.","The tournament promotion strategies Laurie developed helped us host our largest event ever with 500+ participants. The community response was overwhelming.","Third client testimonial","N/A"
testimonials,testimonial_3_author,text,"Rachel Green","Sofia Martinez","Dr. Amanda Williams","James Rodriguez","Third testimonial author","N/A"
testimonials,testimonial_3_position,text,"Marketing Director","Co-Owner","Practice Manager","Event Coordinator","Third testimonial position","N/A"
testimonials,testimonial_3_company,text,"Downtown Suites Hotel","Martinez Brothers Cantina","Williams Dental Associates","Coastal Recreation Complex","Third testimonial company","N/A"
pricing,starter_title,text,"Starter Package","Essential Package","Practice Starter","Facility Basics","First pricing tier name","N/A"
pricing,starter_price,text,"$1,500/month","$1,500/month","$1,500/month","$1,500/month","First tier monthly price","N/A"
pricing,starter_description,text,"Perfect for boutique hotels (1-50 rooms) looking to reduce OTA dependency","Ideal for single-location restaurants wanting to increase local visibility","Great for solo practitioners or small practices (1-2 dentists)","Perfect for single-court facilities or small recreational centers","First tier description","N/A"
pricing,starter_feature_1,text,"Google Hotel Ads setup","Google My Business optimization","Patient acquisition campaigns","Basic digital marketing setup","First feature of starter package","N/A"
pricing,starter_feature_2,text,"Basic website optimization","Social media setup","Review management","Membership growth campaigns","Second feature of starter package","N/A"
pricing,starter_feature_3,text,"Monthly performance reports","Local SEO optimization","Basic compliance setup","Event promotion support","Third feature of starter package","N/A"
pricing,growth_title,text,"Growth Package","Professional Package","Practice Growth","Elite Facility","Second pricing tier name","N/A"
pricing,growth_price,text,"$3,000/month","$3,000/month","$3,000/month","$3,000/month","Second tier monthly price","N/A"
pricing,growth_description,text,"Designed for mid-size hotels (50-200 rooms) with multiple revenue streams","Perfect for restaurant groups or high-volume establishments","Ideal for multi-dentist practices or specialty dental services","Great for multi-court facilities with tournaments and events","Second tier description","N/A"
pricing,growth_feature_1,text,"Full advertising suite","Multi-platform campaigns","Advanced patient acquisition","Comprehensive marketing strategy","First feature of growth package","N/A"
pricing,growth_feature_2,text,"Email marketing automation","Delivery platform optimization","Reputation management suite","Tournament promotion system","Second feature of growth package","N/A"
pricing,growth_feature_3,text,"Revenue optimization","Staff training support","Practice growth consulting","Advanced analytics dashboard","Third feature of growth package","N/A"
pricing,growth_feature_4,text,"Dedicated account manager","Menu and pricing strategy","Technology integration","Community building programs","Fourth feature of growth package","N/A"
pricing,pro_title,text,"Pro+ Package","Enterprise Package","Practice Pro+","Championship Package","Third pricing tier name","N/A"
pricing,pro_price,text,"$5,500/month","$5,500/month","$5,500/month","$5,500/month","Third tier monthly price","N/A"
pricing,pro_description,text,"Built for large hotels (200+ rooms) or resort properties","Designed for restaurant chains or flagship locations","Perfect for large practices or dental organizations","Ideal for major recreational complexes or sports facilities","Third tier description","N/A"
pricing,pro_feature_1,text,"Enterprise advertising strategy","Multi-location management","Advanced practice management","Full facility optimization","First feature of pro package","N/A"
pricing,pro_feature_2,text,"Advanced automation suite","Corporate account management","Continuing education support","Professional tournament hosting","Second feature of pro package","N/A"
pricing,pro_feature_3,text,"Custom integrations","Franchise support systems","Strategic growth planning","Sponsorship and partnership development","Third feature of pro package","N/A"
pricing,pro_feature_4,text,"Priority support & consulting","Advanced analytics & reporting","Executive advisory services","Custom facility development","Fourth feature of pro package","N/A"
contact,form_title,text,"Ready to Transform Your Hotel's Performance?","Let's Fill Your Restaurant Tonight","Ready to Grow Your Practice?","Ready to Build Your Sports Community?","Contact form headline","N/A"
contact,form_subtitle,text,"Get your free hotel marketing audit and discover how to reduce OTA dependency while increasing direct bookings.","Get your free restaurant marketing analysis and learn how to increase foot traffic and online orders.","Get your free practice growth analysis and discover how to attract quality patients with HIPAA-compliant marketing.","Get your free facility growth plan and learn how to maximize membership and tournament participation.","Contact form subtitle","N/A"
contact,calendly_text,text,"Schedule Your Free Hotel Marketing Consultation","Schedule Your Free Restaurant Consultation","Schedule Your Free Practice Growth Consultation","Schedule Your Free Facility Growth Consultation","Calendly booking text","N/A"
contact,phone_number,text,"[phone]","[phone]","[phone]","[phone]","Contact phone number","N/A"
contact,email,text,"[email]","[email]","[email]","[email]","Industry-specific contact email","N/A"
contact,office_address,text,"123 Business Ave, Suite 100, Miami, FL 33101","123 Business Ave, Suite 100, Miami, FL 33101","123 Business Ave, Suite 100, Miami, FL 33101","123 Business Ave, Suite 100, Miami, FL 33101","Office address","N/A"